Package                   Version
------------------------- -----------
annotated-types           0.7.0
anyio                     4.2.0
argon2-cffi               21.3.0
argon2-cffi-bindings      21.2.0
asttokens                 2.0.5
async-lru                 2.0.4
attrs                     23.1.0
Babel                     2.11.0
beautifulsoup4            4.12.3
bleach                    4.1.0
Brotli                    1.0.9
bs4                       0.0.2
certifi                   2024.8.30
cffi                      1.17.1
charset-normalizer        3.3.2
colorama                  0.4.6
comm                      0.2.1
debugpy                   1.6.7
decorator                 5.1.1
defusedxml                0.7.1
distro                    1.9.0
executing                 0.8.3
fastjsonschema            2.16.2
h11                       0.14.0
httpcore                  1.0.2
httpx                     0.27.0
idna                      3.10
ipykernel                 6.28.0
ipython                   8.27.0
jedi                      0.19.1
Jinja2                    3.1.4
jiter                     0.6.1
json5                     0.9.6
jsonschema                4.19.2
jsonschema-specifications 2023.7.1
jupyter_client            8.6.0
jupyter_core              5.7.2
jupyter-events            0.10.0
jupyter-lsp               2.2.0
jupyter_server            2.14.1
jupyter_server_terminals  0.4.4
jupyterlab                4.2.5
jupyterlab-pygments       0.1.2
jupyterlab_server         2.27.3
lxml                      5.3.0
MarkupSafe                2.1.3
matplotlib-inline         0.1.6
mistune                   2.0.4
nbclient                  0.8.0
nbconvert                 7.10.0
nbformat                  5.9.2
nest-asyncio              1.6.0
notebook_shim             0.2.3
numpy                     2.1.2
openai                    1.51.2
outcome                   1.3.0.post0
overrides                 7.4.0
packaging                 24.1
pandas                    2.2.3
pandocfilters             1.5.0
parso                     0.8.3
pip                       24.2
platformdirs              3.10.0
prometheus-client         0.14.1
prompt-toolkit            3.0.43
psutil                    5.9.0
pure-eval                 0.2.2
pycparser                 2.21
pydantic                  2.9.2
pydantic_core             2.23.4
Pygments                  2.15.1
PySocks                   1.7.1
python-dateutil           2.9.0.post0
python-dotenv             1.0.1
python-json-logger        2.0.7
pytz                      2024.1
pywin32                   305.1
pywinpty                  2.0.10
PyYAML                    6.0.1
pyzmq                     25.1.2
referencing               0.30.2
regex                     2024.9.11
requests                  2.32.3
rfc3339-validator         0.1.4
rfc3986-validator         0.1.1
rpds-py                   0.10.6
selenium                  4.25.0
Send2Trash                1.8.2
setuptools                75.1.0
six                       1.16.0
sniffio                   1.3.0
sortedcontainers          2.4.0
soupsieve                 2.5
stack-data                0.2.0
terminado                 0.17.1
tiktoken                  0.8.0
tinycss2                  1.2.1
tornado                   6.4.1
tqdm                      4.66.5
traitlets                 5.14.3
trio                      0.26.2
trio-websocket            0.11.1
typing_extensions         4.11.0
tzdata                    2024.2
urllib3                   2.2.2
wcwidth                   0.2.5
webencodings              0.5.1
websocket-client          1.8.0
wheel                     0.44.0
win-inet-pton             1.1.0
wsproto                   1.2.0
